종목코드,종목명,시장,E_GRADE,S_GRADE,G_GRADE,ESG_GRADE
000660,SK하이닉스,KOSPI,4,1,2,3
035420,NAVER,KOSPI,2,3,1,2
005380,현대차,KOSPI,3,2,1,2
006400,삼성SDI,KOSPI,4,3,2,4
068270,셀트리온,KOSPI,8,7,3,7
028260,삼성물산,KOSPI,2,1,1,2
005490,POSCO,KOSPI,3,2,1,2
105560,KB금융,KOSPI,1,2,1,1
055550,신한지주,KOSPI,2,2,1,1
012330,현대모비스,KOSPI,3,1,1,2
096770,SK이노베이션,KOSPI,3,2,1,2
034730,SK,KOSPI,2,1,1,1
015760,한국전력,KOSPI,4,4,1,3
066570,LG전자,KOSPI,2,2,2,3
323410,카카오뱅크,KOSPI,5,3,1,3
010950,S-Oil,KOSPI,3,2,1,2
086790,하나금융지주,KOSPI,2,3,1,2
017670,SK텔레콤,KOSPI,2,2,1,2
051900,LG생활건강,KOSPI,3,1,2,2
009150,삼성전기,KOSPI,3,2,1,3
000810,삼성화재,KOSPI,2,1,1,2
010130,고려아연,KOSPI,6,7,6,6
316140,우리금융지주,KOSPI,1,2,1,1
003670,포스코케미칼,KOSPI,3,2,3,3
011070,LG이노텍,KOSPI,2,2,1,2
036570,엔씨소프트,KOSPI,5,4,2,5
090430,아모레퍼시픽,KOSPI,2,1,1,2
009830,한화솔루션,KOSPI,3,4,4,4
024110,기업은행,KOSPI,3,2,3,3
086280,현대글로비스,KOSPI,2,3,1,2
009540,한국조선해양,KOSPI,3,4,2,3
011170,롯데케미칼,KOSPI,4,1,2,3
251270,넷마블,KOSPI,9,6,3,7
032640,LG유플러스,KOSPI,2,3,1,2
035250,강원랜드,KOSPI,5,4,2,4
018880,한온시스템,KOSPI,5,6,6,6
010140,삼성중공업,KOSPI,6,5,3,5
047810,한국항공우주,KOSPI,3,3,1,3
034220,LG디스플레이,KOSPI,5,1,3,4
011790,SKC,KOSPI,3,2,1,3
021240,코웨이,KOSPI,2,2,4,3
000720,현대건설,KOSPI,2,2,1,2
005830,DB손해보험,KOSPI,3,2,1,2
004020,현대제철,KOSPI,4,2,1,3
011780,금호석유,KOSPI,6,4,2,5
271560,오리온,KOSPI,3,5,3,4
000060,메리츠화재,KOSPI,9,7,2,7
004990,롯데지주,KOSPI,4,3,2,4
078930,GS,KOSPI,4,4,2,4
128940,한미약품,KOSPI,4,3,2,3
036460,한국가스공사,KOSPI,5,4,3,5
010620,현대미포조선,KOSPI,3,3,2,3
029780,삼성카드,KOSPI,2,2,1,1
003410,쌍용C&E,KOSPI,4,3,3,4
010060,OCI,KOSPI,4,2,1,3
282330,BGF리테일,KOSPI,3,3,1,3
028670,팬오션,KOSPI,5,9,2,6
307950,현대오토에버,KOSPI,3,3,2,3
002790,아모레G,KOSPI,2,1,2,2
005940,NH투자증권,KOSPI,3,2,1,2
016360,삼성증권,KOSPI,3,2,2,3
023530,롯데쇼핑,KOSPI,4,3,1,3
008770,호텔신라,KOSPI,4,2,1,3
001450,현대해상,KOSPI,2,2,1,2
008930,한미사이언스,KOSPI,4,3,2,4
030000,제일기획,KOSPI,8,5,4,6
052690,한전기술,KOSPI,6,6,4,6
007070,GS리테일,KOSPI,3,4,1,3
272210,한화시스템,KOSPI,5,4,2,4
026960,동서,KOSPI,9,9,8,9
012750,에스원,KOSPI,6,5,3,5
112610,씨에스윈드,KOSPI,7,8,3,7
047040,대우건설,KOSPI,4,3,2,4
047050,포스코인터내셔널,KOSPI,2,1,1,2
001440,대한전선,KOSPI,3,3,2,3
064350,현대로템,KOSPI,3,2,1,2
204320,만도,KOSPI,4,2,2,3
138930,BNK금융지주,KOSPI,3,2,1,2
039490,키움증권,KOSPI,9,5,3,7
004170,신세계,KOSPI,4,4,2,4
006260,LS,KOSPI,4,2,5,4
006280,녹십자,KOSPI,6,7,4,6
336260,두산퓨얼셀,KOSPI,7,5,2,6
000880,한화,KOSPI,4,4,1,3
081660,휠라홀딩스,KOSPI,6,3,1,4
111770,영원무역,KOSPI,5,7,3,6
004800,효성,KOSPI,3,2,3,3
093370,후성,KOSPI,4,7,7,6
004370,농심,KOSPI,6,5,7,6
005300,롯데칠성,KOSPI,4,3,1,3
003090,대웅,KOSPI,9,6,8,8
336370,솔루스첨단소재,KOSPI,9,8,4,8
014820,동원시스템즈,KOSPI,7,6,8,7
007310,오뚜기,KOSPI,4,2,5,4
009240,한샘,KOSPI,4,1,2,3
000210,DL,KOSPI,2,2,1,2
005070,코스모신소재,KOSPI,6,8,7,7
005850,에스엘,KOSPI,5,6,4,5
175330,JB금융지주,KOSPI,2,2,1,2
120110,코오롱인더,KOSPI,5,5,3,5
139130,DGB금융지주,KOSPI,2,2,1,2
001120,LX인터내셔널,KOSPI,3,3,2,3
042700,한미반도체,KOSPI,9,9,6,9
001230,동국제강,KOSPI,4,5,5,5
000240,한국앤컴퍼니,KOSPI,4,3,6,4
010780,아이에스동서,KOSPI,6,7,2,6
016710,대성홀딩스,KOSPI,7,7,7,7
020560,아시아나항공,KOSPI,5,4,9,5
019170,신풍제약,KOSPI,9,8,3,8
000150,두산,KOSPI,3,1,3,2
018670,SK가스,KOSPI,4,3,1,3
017800,현대엘리베이,KOSPI,5,5,2,5
031430,신세계인터내셔날,KOSPI,5,4,2,4
042670,현대두산인프라코어,KOSPI,3,1,2,3
181710,NHN,KOSPI,7,5,1,5
001740,SK네트웍스,KOSPI,4,2,1,3
268280,미원에스씨,KOSPI,9,8,6,8
003690,코리안리,KOSPI,7,6,1,5
003240,태광산업,KOSPI,6,5,4,6
073240,금호타이어,KOSPI,5,4,3,5
000670,영풍,KOSPI,8,9,4,8
079160,CJ CGV,KOSPI,6,4,2,5
145720,덴티움,KOSPI,9,7,4,8
178920,PI첨단소재,KOSPI,4,7,5,6
300720,한일시멘트,KOSPI,5,7,4,6
005250,녹십자홀딩스,KOSPI,6,7,4,6
082640,동양생명,KOSPI,8,5,2,6
214320,이노션,KOSPI,5,5,1,4
002840,미원상사,KOSPI,9,9,6,8
032350,롯데관광개발,KOSPI,9,8,7,8
009420,한올바이오파마,KOSPI,9,7,5,8
014830,유니드,KOSPI,6,7,4,6
013890,지누스,KOSPI,9,9,3,8
005880,대한해운,KOSPI,9,7,5,8
249420,일동제약,KOSPI,5,5,3,5
069260,휴켐스,KOSPI,6,5,5,6
114090,GKL,KOSPI,5,6,3,5
011000,진원생명과학,KOSPI,9,8,5,8
089590,제주항공,KOSPI,7,7,4,7
010050,우리종금,KOSPI,9,6,2,7
023590,다우기술,KOSPI,6,5,3,6
003540,대신증권,KOSPI,6,4,1,4
005440,현대그린푸드,KOSPI,3,3,1,3
020000,한섬,KOSPI,2,2,1,2
039130,하나투어,KOSPI,6,5,3,6
004490,세방전지,KOSPI,6,8,4,7
004690,삼천리,KOSPI,6,5,4,6
241590,화승엔터프라이즈,KOSPI,6,6,2,6
272450,진에어,KOSPI,7,5,1,5
001680,대상,KOSPI,4,3,3,4
192080,더블유게임즈,KOSPI,9,7,3,7
003530,한화투자증권,KOSPI,5,5,2,5
003850,보령제약,KOSPI,6,4,4,5
005690,파미셀,KOSPI,8,8,6,8
007700,F&F홀딩스,KOSPI,4,5,5,5
105630,한세실업,KOSPI,7,8,4,7
006120,SK디스커버리,KOSPI,4,3,1,3
000640,동아쏘시오홀딩스,KOSPI,5,3,1,4
192650,드림텍,KOSPI,8,9,3,7
192820,코스맥스,KOSPI,3,5,5,5
009970,영원무역홀딩스,KOSPI,5,7,2,6
064960,SNT모티브,KOSPI,7,8,5,7
000070,삼양홀딩스,KOSPI,4,5,7,5
057050,현대홈쇼핑,KOSPI,2,2,1,2
003000,부광약품,KOSPI,9,9,3,9
003030,세아제강지주,KOSPI,5,6,6,6
210980,SK디앤디,KOSPI,4,3,2,4
034310,NICE,KOSPI,6,5,3,5
097520,엠씨넥스,KOSPI,7,8,7,7
007340,디티알오토모티브,KOSPI,6,9,4,7
001430,세아베스틸,KOSPI,6,7,4,6
085620,미래에셋생명,KOSPI,7,2,2,5
003470,유안타증권,KOSPI,9,9,5,8
005090,SGC에너지,KOSPI,4,5,5,5
001060,JW중외제약,KOSPI,7,7,3,7
003280,흥아해운,KOSPI,9,8,9,9
170900,동아에스티,KOSPI,5,3,1,4
002240,고려제강,KOSPI,5,7,3,6
004430,송원산업,KOSPI,6,8,9,7
017810,풀무원,KOSPI,2,1,1,1
005180,빙그레,KOSPI,3,2,1,3
007810,코리아써키트,KOSPI,5,8,6,7
082740,HSD엔진,KOSPI,5,4,2,4
093050,LF,KOSPI,9,8,3,8
007690,국도화학,KOSPI,6,9,6,7
123890,한국자산신탁,KOSPI,9,7,9,8
001470,삼부토건,KOSPI,8,9,6,8
011930,신성이엔지,KOSPI,6,9,5,7
034830,한국토지신탁,KOSPI,9,8,9,9
306200,세아제강,KOSPI,5,6,4,5
007660,이수페타시스,KOSPI,6,5,9,6
007570,일양약품,KOSPI,9,8,3,8
005420,코스모화학,KOSPI,7,9,7,7
005950,이수화학,KOSPI,6,7,7,7
003580,넥스트사이언스,KOSPI,9,8,9,9
037560,LG헬로비전,KOSPI,9,4,1,6
145990,삼양사,KOSPI,3,5,4,5
002320,한진,KOSPI,4,6,1,4
001530,DI동일,KOSPI,9,8,6,8
030610,교보증권,KOSPI,9,7,3,7
286940,롯데정보통신,KOSPI,3,4,1,3
161000,애경케미칼,KOSPI,7,8,8,8
322000,현대에너지솔루션,KOSPI,3,3,3,4
003070,코오롱글로벌,KOSPI,8,8,3,7
004890,동일산업,KOSPI,6,9,5,7
071840,롯데하이마트,KOSPI,3,2,1,3
012630,HDC,KOSPI,6,6,2,6
002900,TYM,KOSPI,5,4,3,5
115390,락앤락,KOSPI,7,8,3,7
138490,코오롱플라스틱,KOSPI,6,7,3,6
053210,스카이라이프,KOSPI,7,4,1,5
006390,한일현대시멘트,KOSPI,5,7,3,6
084010,대한제강,KOSPI,6,8,7,7
068400,SK렌터카,KOSPI,5,3,3,4
058650,세아홀딩스,KOSPI,5,7,5,6
108670,LX하우시스,KOSPI,3,3,2,3
008490,서흥,KOSPI,8,7,3,7
018250,애경산업,KOSPI,4,2,3,4
281820,케이씨텍,KOSPI,7,8,7,7
002270,롯데푸드,KOSPI,5,4,1,4
092220,KEC,KOSPI,6,7,7,7
016800,퍼시스,KOSPI,7,7,7,7
226320,잇츠한불,KOSPI,5,8,4,6
130660,한전산업,KOSPI,7,6,5,7
071320,지역난방공사,KOSPI,4,3,1,3
033270,유나이티드제약,KOSPI,7,7,4,7
007460,에이프로젠 MED,KOSPI,9,9,9,9
016590,신대양제지,KOSPI,9,8,7,8
001510,SK증권,KOSPI,7,4,2,5
122900,아이마켓코리아,KOSPI,9,7,3,7
005500,삼진제약,KOSPI,9,7,5,8
015860,일진홀딩스,KOSPI,8,8,7,8
003220,대원제약,KOSPI,9,8,3,8
003300,한일홀딩스,KOSPI,5,7,3,6
000050,경방,KOSPI,7,9,6,8
077970,STX엔진,KOSPI,6,8,4,7
009290,광동제약,KOSPI,9,7,6,8
024720,한국콜마홀딩스,KOSPI,6,7,1,6
293480,하나제약,KOSPI,9,8,4,8
002960,한국쉘석유,KOSPI,9,7,4,7
000480,조선내화,KOSPI,7,7,8,7
107590,미원홀딩스,KOSPI,9,8,8,8
002150,도화엔지니어링,KOSPI,6,8,3,7
001500,현대차증권,KOSPI,6,3,1,4
055490,테이팩스,KOSPI,5,7,4,6
011700,한신기계,KOSPI,9,9,5,9
026890,디피씨,KOSPI,9,9,3,8
016580,환인제약,KOSPI,9,8,4,8
213500,한솔제지,KOSPI,4,4,2,4
001790,대한제당,KOSPI,7,9,4,7
271980,제일약품,KOSPI,9,8,8,8
004250,NPC,KOSPI,7,9,9,8
002990,금호건설,KOSPI,7,9,9,8
002020,코오롱,KOSPI,7,7,7,7
001630,종근당홀딩스,KOSPI,4,4,5,4
104700,한국철강,KOSPI,6,8,4,7
084690,대상홀딩스,KOSPI,4,3,6,4
298690,에어부산,KOSPI,8,7,9,8
001250,GS글로벌,KOSPI,6,6,1,5
002710,TCC스틸,KOSPI,7,9,8,8
214330,금호에이치티,KOSPI,8,9,8,8
000490,대동,KOSPI,7,8,5,7
081000,일진다이아,KOSPI,9,8,8,8
001780,알루코,KOSPI,7,9,8,8
037710,광주신세계,KOSPI,4,4,2,4
009680,모토닉,KOSPI,7,7,3,7
001520,동양,KOSPI,9,9,5,8
000020,동화약품,KOSPI,9,7,7,8
101060,SBS미디어홀딩스,KOSPI,9,7,7,8
095720,웅진씽크빅,KOSPI,6,5,4,6
005810,풍산홀딩스,KOSPI,9,5,4,7
009410,태영건설,KOSPI,3,6,3,5
001200,유진투자증권,KOSPI,9,8,3,8
020120,키다리스튜디오,KOSPI,9,7,8,8
006060,화승인더,KOSPI,6,6,2,6
103590,일진전기,KOSPI,7,8,7,8
004380,삼익THK,KOSPI,7,8,4,7
024090,디씨엠,KOSPI,9,9,5,8
036530,SNT홀딩스,KOSPI,7,8,5,7
029460,케이씨,KOSPI,6,8,4,7
005960,동부건설,KOSPI,9,9,6,9
105840,우진,KOSPI,9,8,5,8
092230,KPX홀딩스,KOSPI,7,9,6,7
084680,이월드,KOSPI,9,9,7,9
009580,무림P&P,KOSPI,5,5,2,5
002810,삼영무역,KOSPI,9,9,4,8
001570,금양,KOSPI,9,8,6,8
077500,유니퀘스트,KOSPI,7,9,4,7
028100,동아지질,KOSPI,9,9,7,9
006490,인스코비,KOSPI,9,8,7,8
068290,삼성출판사,KOSPI,9,9,6,9
002390,한독,KOSPI,5,5,3,5
035510,신세계 I&C,KOSPI,6,6,1,5
003570,SNT중공업,KOSPI,6,8,7,7
003060,에이프로젠제약,KOSPI,9,8,9,9
128820,대성산업,KOSPI,8,9,5,8
001130,대한제분,KOSPI,8,8,6,8
025000,KPX케미칼,KOSPI,7,9,9,8
079980,휴비스,KOSPI,5,4,2,4
012610,경인양행,KOSPI,9,8,7,8
000230,일동홀딩스,KOSPI,5,5,2,5
008040,사조동아원,KOSPI,8,7,4,7
044450,KSS해운,KOSPI,5,3,2,4
033180,KH 필룩스,KOSPI,7,8,9,8
039570,HDC아이콘트롤스,KOSPI,7,8,6,7
001270,부국증권,KOSPI,9,7,7,8
001940,KISCO홀딩스,KOSPI,6,8,8,7
200880,서연이화,KOSPI,5,5,1,5
031440,신세계푸드,KOSPI,5,4,1,4
002100,경농,KOSPI,7,8,8,7
011280,태림포장,KOSPI,7,9,9,8
001360,삼성제약,KOSPI,9,8,8,9
035150,백산,KOSPI,8,8,7,8
015360,예스코홀딩스,KOSPI,6,6,2,5
000540,흥국화재,KOSPI,7,4,2,5
000680,LS네트웍스,KOSPI,9,8,6,8
014280,금강공업,KOSPI,9,9,3,8
006880,신송홀딩스,KOSPI,9,9,7,8
004360,세방,KOSPI,6,9,3,7
002140,고려산업,KOSPI,9,9,7,8
234080,JW생명과학,KOSPI,7,7,7,7
101530,해태제과식품,KOSPI,9,6,5,7
001340,백광산업,KOSPI,6,8,7,7
011500,한농화성,KOSPI,9,8,8,8
002210,동성제약,KOSPI,9,9,6,9
007540,샘표,KOSPI,7,7,8,7
005720,넥센,KOSPI,5,5,7,5
033920,무학,KOSPI,9,8,5,8
004560,현대비앤지스틸,KOSPI,4,3,3,4
000970,한국주철관,KOSPI,8,9,9,8
036580,팜스코,KOSPI,5,5,2,5
000390,삼화페인트,KOSPI,5,6,2,5
003160,디아이,KOSPI,9,8,6,8
