종목코드,종목명,시장,E_GRADE,S_GRADE,G_GRADE,ESG_GRADE
013360,일성건설,KOSPI,7,9,6,8
013570,디와이,KOSPI,7,9,4,7
074610,이엔플러스,KOSPI,9,7,7,8
000430,대원강업,KOSPI,7,9,5,7
017550,수산중공업,KOSPI,9,8,5,8
005010,휴스틸,KOSPI,7,8,8,8
083420,그린케미칼,KOSPI,6,9,7,7
014160,대영포장,KOSPI,8,9,9,8
094280,효성ITX,KOSPI,8,6,3,7
007860,서연,KOSPI,5,5,3,5
004970,신라교역,KOSPI,9,9,4,9
090350,노루페인트,KOSPI,4,3,3,4
092200,디아이씨,KOSPI,8,9,8,8
282690,동아타이어,KOSPI,9,9,6,8
002700,신일전자,KOSPI,9,9,5,9
006740,영풍제지,KOSPI,7,9,9,8
006220,제주은행,KOSPI,7,3,1,4
120030,조선선재,KOSPI,9,9,4,8
012030,DB,KOSPI,9,7,4,7
267850,아시아나IDT,KOSPI,7,8,9,8
015230,대창단조,KOSPI,6,9,3,7
015540,쎌마테라퓨틱스,KOSPI,9,8,9,9
002170,삼양통상,KOSPI,7,9,3,7
004080,신흥,KOSPI,9,8,8,8
014790,한라,KOSPI,5,4,4,5
033530,세종공업,KOSPI,7,8,8,7
000700,유수홀딩스,KOSPI,9,7,1,7
004960,한신공영,KOSPI,8,8,8,8
004090,한국석유,KOSPI,7,7,3,6
004310,현대약품,KOSPI,7,7,5,7
078520,에이블씨엔씨,KOSPI,8,6,6,7
000320,노루홀딩스,KOSPI,4,3,3,4
000180,성창기업지주,KOSPI,9,8,9,9
003650,미창석유,KOSPI,8,9,7,8
210540,디와이파워,KOSPI,7,9,5,8
000860,강남제비스코,KOSPI,6,7,6,7
017040,광명전기,KOSPI,7,9,8,8
100840,SNT에너지,KOSPI,7,8,8,7
010040,한국내화,KOSPI,7,7,8,7
017900,광전자,KOSPI,7,8,6,7
001750,한양증권,KOSPI,9,6,9,8
053690,한미글로벌,KOSPI,4,4,2,4
004140,동방,KOSPI,6,9,8,8
014530,극동유화,KOSPI,7,8,6,8
004540,깨끗한나라,KOSPI,6,8,8,7
002450,삼익악기,KOSPI,9,9,6,9
012800,대창,KOSPI,6,8,9,7
008260,NI스틸,KOSPI,9,9,9,9
267290,경동도시가스,KOSPI,6,5,3,5
005430,한국공항,KOSPI,9,8,6,8
001260,남광토건,KOSPI,9,9,8,9
019440,세아특수강,KOSPI,5,6,3,5
123690,한국화장품,KOSPI,9,7,8,8
093230,이아이디,KOSPI,9,9,9,9
006370,대구백화점,KOSPI,9,7,3,7
006380,카프로,KOSPI,7,8,4,7
012690,모나리자,KOSPI,7,9,8,8
012200,계양전기,KOSPI,7,7,5,7
067830,세이브존I&C,KOSPI,9,8,9,9
014580,태경비케이,KOSPI,8,8,8,8
011150,CJ씨푸드,KOSPI,8,6,3,6
009440,KC그린홀딩스,KOSPI,9,9,4,8
016880,웅진,KOSPI,9,6,6,7
009810,플레이그램,KOSPI,9,8,9,9
004060,SG세계물산,KOSPI,9,8,9,9
023800,인지컨트롤스,KOSPI,9,8,8,9
003560,IHQ,KOSPI,9,8,7,8
002360,SH에너지화학,KOSPI,7,9,4,8
020760,일진디스플,KOSPI,7,7,8,7
000300,대유플러스,KOSPI,9,9,9,9
006340,대원전선,KOSPI,7,9,7,8
007110,일신석재,KOSPI,9,8,8,9
004720,팜젠사이언스,KOSPI,9,8,9,9
000500,가온전선,KOSPI,6,7,4,6
025750,한솔홈데코,KOSPI,5,4,2,5
005740,크라운해태홀딩스,KOSPI,9,6,7,7
001290,상상인증권,KOSPI,9,7,9,9
003350,한국화장품제조,KOSPI,8,8,7,8
013870,지엠비코리아,KOSPI,9,9,8,9
005800,신영와코루,KOSPI,9,8,7,8
023000,삼원강재,KOSPI,7,9,6,8
002600,조흥,KOSPI,9,9,8,9
002760,보락,KOSPI,9,9,7,9
002220,한일철강,KOSPI,9,9,7,9
005870,휴니드,KOSPI,8,7,5,7
034300,신세계건설,KOSPI,7,5,2,5
024890,대원화성,KOSPI,6,7,5,7
027740,마니커,KOSPI,9,7,8,8
002720,국제약품,KOSPI,9,8,3,8
025820,이구산업,KOSPI,6,9,4,7
010600,웰바이오텍,KOSPI,9,8,8,8
004830,덕성,KOSPI,7,9,5,8
004440,삼일씨엔에스,KOSPI,7,8,6,7
011810,STX,KOSPI,9,7,5,8
009460,한창제지,KOSPI,7,9,7,8
002880,대유에이텍,KOSPI,7,8,8,8
091090,세원이앤씨,KOSPI,9,8,7,8
004410,서울식품,KOSPI,7,8,6,7
007590,동방아그로,KOSPI,9,9,5,8
031820,콤텍시스템,KOSPI,9,8,9,9
016090,대현,KOSPI,9,8,3,8
227840,현대코퍼레이션홀딩스,KOSPI,9,5,5,7
012170,아센디오,KOSPI,9,9,8,9
009180,한솔로지스틱스,KOSPI,6,6,2,6
008250,이건산업,KOSPI,9,9,5,8
016740,두올,KOSPI,7,8,4,7
002200,한국수출포장,KOSPI,6,8,5,7
000650,천일고속,KOSPI,9,9,5,8
006660,삼성공조,KOSPI,8,9,6,8
001140,국보,KOSPI,9,9,9,9
047400,유니온머티리얼,KOSPI,7,9,8,8
007980,태평양물산,KOSPI,8,7,7,7
009320,대우부품,KOSPI,9,8,7,8
155660,DSR,KOSPI,7,8,7,7
134790,시디즈,KOSPI,7,9,9,8
004840,DRB동일,KOSPI,6,5,5,6
101140,인바이오젠,KOSPI,9,9,9,9
002630,오리엔트바이오,KOSPI,9,8,9,9
003720,삼영화학,KOSPI,6,9,8,8
163560,동일고무벨트,KOSPI,6,6,6,6
006090,사조오양,KOSPI,9,7,9,8
000910,유니온,KOSPI,7,8,7,7
013700,까뮤이앤씨,KOSPI,9,8,5,8
013520,화승코퍼레이션,KOSPI,5,6,3,5
011330,유니켐,KOSPI,7,8,5,7
071090,하이스틸,KOSPI,7,8,5,7
058850,KTcs,KOSPI,5,4,1,4
133820,화인베스틸,KOSPI,7,9,8,8
011390,부산산업,KOSPI,9,9,7,9
129260,인터지스,KOSPI,7,9,4,7
000950,전방,KOSPI,8,8,8,8
023350,한국종합기술,KOSPI,6,8,4,7
058860,KTis,KOSPI,4,3,1,4
012320,경동인베스트,KOSPI,6,5,3,5
111110,호전실업,KOSPI,9,8,3,8
143210,핸즈코퍼레이션,KOSPI,7,8,4,7
011090,에넥스,KOSPI,7,8,8,7
021820,세원정공,KOSPI,9,8,9,8
004910,조광페인트,KOSPI,7,6,8,7
118000,우리들휴브레인,KOSPI,9,8,9,8
004450,삼화왕관,KOSPI,6,8,6,7
027970,세하,KOSPI,6,8,8,7
012160,영흥,KOSPI,7,8,6,7
025620,제이준코스메틱,KOSPI,9,9,7,8
010100,한국프랜지,KOSPI,7,7,7,7
006980,우성,KOSPI,9,8,6,8
090080,평화산업,KOSPI,6,9,5,7
023960,에쓰씨엔지니어링,KOSPI,8,9,9,8
002920,유성기업,KOSPI,6,9,8,8
001020,페이퍼코리아,KOSPI,6,8,9,7
008420,문배철강,KOSPI,9,9,7,9
026940,부국철강,KOSPI,9,9,6,9
005110,한창,KOSPI,9,8,8,8
069730,DSR제강,KOSPI,7,8,5,7
008870,금비,KOSPI,8,8,8,8
049800,우진플라임,KOSPI,7,9,8,8
015260,에이엔피,KOSPI,7,9,7,8
009770,삼정펄프,KOSPI,8,9,8,8
021050,서원,KOSPI,6,8,6,7
002690,동일제강,KOSPI,8,9,7,8
092780,동양피스톤,KOSPI,6,9,5,7
001380,SG글로벌,KOSPI,8,9,9,8
005360,모나미,KOSPI,9,9,6,8
006200,한국전자홀딩스,KOSPI,6,7,7,7
004870,티웨이홀딩스,KOSPI,9,9,7,9
002820,SUN&L,KOSPI,7,8,6,7
000040,KR모터스,KOSPI,9,8,8,9
006570,대림통상,KOSPI,7,9,9,8
014990,인디에프,KOSPI,9,8,8,8
010660,화천기계,KOSPI,9,8,9,9
019180,티에이치엔,KOSPI,8,8,5,7
015020,이스타코,KOSPI,9,9,8,9
001620,케이비아이동국실업,KOSPI,7,9,9,8
005820,원림,KOSPI,9,8,5,8
123700,SJM,KOSPI,8,8,6,7
004100,태양금속,KOSPI,6,9,7,7
010640,진양폴리,KOSPI,9,9,6,8
002070,비비안,KOSPI,9,9,9,9
024070,WISCOM,KOSPI,8,9,6,8
004920,씨아이테크,KOSPI,9,8,9,9
093240,형지엘리트,KOSPI,9,7,8,8
044380,주연테크,KOSPI,9,8,9,9
011420,갤럭시아에스엠,KOSPI,9,9,8,9
025530,SJM홀딩스,KOSPI,8,8,7,8
012600,센트럴인사이트,KOSPI,9,9,9,9
010400,우진아이엔에스,KOSPI,7,9,4,8
084670,동양고속,KOSPI,8,8,4,8
000760,이화산업,KOSPI,9,9,8,9
030720,동원수산,KOSPI,9,9,4,8
007120,미래아이앤지,KOSPI,9,8,9,9
018500,동원금속,KOSPI,9,9,4,8
003680,한성기업,KOSPI,9,8,8,8
009140,경인전자,KOSPI,9,9,7,9
001420,태원물산,KOSPI,8,9,8,8
001770,SHD,KOSPI,9,9,8,9
001210,금호전기,KOSPI,7,7,6,7
011230,삼화전자,KOSPI,9,8,8,8
025890,한국주강,KOSPI,9,9,9,9
010420,한솔PNS,KOSPI,5,6,3,5
071950,코아스,KOSPI,7,9,4,7
008500,일정실업,KOSPI,8,9,9,8
030790,비케이탑스,KOSPI,9,8,9,9
007630,폴루스바이오팜,KOSPI,7,9,9,8
036490,SK머티리얼즈,KOSDAQ,3,2,1,3
263750,펄어비스,KOSDAQ,9,8,7,8
247540,에코프로비엠,KOSDAQ,6,7,5,6
253450,스튜디오드래곤,KOSDAQ,9,6,3,7
278280,천보,KOSDAQ,9,8,6,8
035760,CJ ENM,KOSDAQ,7,3,2,5
058470,리노공업,KOSDAQ,9,8,7,8
112040,위메이드,KOSDAQ,9,8,5,8
096530,씨젠,KOSDAQ,9,9,9,9
086520,에코프로,KOSDAQ,6,6,3,6
035900,JYP Ent.,KOSDAQ,9,8,8,8
237690,에스티팜,KOSDAQ,5,5,3,5
005290,동진쎄미켐,KOSDAQ,4,7,8,6
108320,LX세미콘,KOSDAQ,6,6,3,6
041510,에스엠,KOSDAQ,9,8,7,8
240810,원익IPS,KOSDAQ,5,5,5,5
048260,오스템임플란트,KOSDAQ,8,7,8,8
064760,티씨케이,KOSDAQ,7,8,5,7
145020,휴젤,KOSDAQ,9,6,5,8
025900,동화기업,KOSDAQ,7,8,9,8
034230,파라다이스,KOSDAQ,9,7,5,8
141080,레고켐바이오,KOSDAQ,9,9,6,9
137400,피엔티,KOSDAQ,8,9,5,8
039030,이오테크닉스,KOSDAQ,9,9,6,9
098460,고영,KOSDAQ,6,5,4,5
003380,하림지주,KOSDAQ,5,6,2,6
215200,메가스터디교육,KOSDAQ,9,8,7,8
078340,컴투스,KOSDAQ,9,8,3,8
067160,아프리카TV,KOSDAQ,9,8,5,8
041140,넥슨지티,KOSDAQ,9,7,9,8
144510,지씨셀,KOSDAQ,9,9,8,9
030190,NICE평가정보,KOSDAQ,7,5,8,6
053800,안랩,KOSDAQ,6,6,2,5
086450,동국제약,KOSDAQ,9,8,8,8
048410,현대바이오,KOSDAQ,9,8,9,9
039200,오스코텍,KOSDAQ,9,9,8,9
036540,SFA반도체,KOSDAQ,5,7,9,6
122870,와이지엔터테인먼트,KOSDAQ,9,8,7,8
085660,차바이오텍,KOSDAQ,9,9,9,9
200130,콜마비앤에이치,KOSDAQ,9,8,4,8
095700,제넥신,KOSDAQ,9,8,8,8
000250,삼천당제약,KOSDAQ,9,8,8,8
084850,아이티엠반도체,KOSDAQ,5,5,3,5
214450,파마리서치,KOSDAQ,9,7,4,8
272290,이녹스첨단소재,KOSDAQ,6,9,5,7
069080,웹젠,KOSDAQ,9,7,4,8
046890,서울반도체,KOSDAQ,7,6,4,6
151860,KG ETS,KOSDAQ,5,9,8,7
182400,엔케이맥스,KOSDAQ,9,8,9,9
025980,아난티,KOSDAQ,9,8,9,9
218410,RFHIC,KOSDAQ,9,9,8,9
290510,코리아센터,KOSDAQ,9,8,3,8
178320,서진시스템,KOSDAQ,8,9,8,8
033290,코웰패션,KOSDAQ,8,9,7,8
060250,NHN한국사이버결제,KOSDAQ,9,8,7,8
091700,파트론,KOSDAQ,9,7,5,8
051500,CJ프레시웨이,KOSDAQ,6,4,1,5
235980,메드팩토,KOSDAQ,9,9,4,8
038540,상상인,KOSDAQ,9,9,9,9
089980,상아프론테크,KOSDAQ,8,7,8,7
092040,아미코젠,KOSDAQ,9,7,9,8
041960,코미팜,KOSDAQ,9,8,5,8
033640,네패스,KOSDAQ,6,7,9,7
243840,신흥에스이씨,KOSDAQ,9,9,8,9
101490,에스앤에스텍,KOSDAQ,9,9,6,9
029960,코엔텍,KOSDAQ,7,9,9,8
038500,삼표시멘트,KOSDAQ,6,9,2,7
143240,사람인에이치알,KOSDAQ,9,7,8,8
104830,원익머트리얼즈,KOSDAQ,8,8,7,7
268600,셀리버리,KOSDAQ,9,8,6,8
060150,인선이엔티,KOSDAQ,7,7,9,7
032190,다우데이타,KOSDAQ,9,7,9,8
104480,티케이케미칼,KOSDAQ,8,7,7,7
100130,동국S&C,KOSDAQ,7,9,9,8
061970,엘비세미콘,KOSDAQ,6,8,9,7
034950,한국기업평가,KOSDAQ,9,7,5,8
078130,국일제지,KOSDAQ,5,8,6,7
088800,에이스테크,KOSDAQ,9,9,7,9
078070,유비쿼스홀딩스,KOSDAQ,9,8,3,8
048530,인트론바이오,KOSDAQ,7,9,6,8
078160,메디포스트,KOSDAQ,9,8,4,8
030530,원익홀딩스,KOSDAQ,7,8,8,8
051370,인터플렉스,KOSDAQ,6,9,7,7
083790,크리스탈지노믹스,KOSDAQ,9,7,6,8
042000,카페24,KOSDAQ,9,7,3,8
108230,톱텍,KOSDAQ,9,8,4,8
194700,노바렉스,KOSDAQ,9,9,3,8
237880,클리오,KOSDAQ,9,7,5,8
265520,AP시스템,KOSDAQ,9,9,9,9
082920,비츠로셀,KOSDAQ,6,7,6,7
036030,케이티알파,KOSDAQ,7,5,2,5
023760,한국캐피탈,KOSDAQ,9,9,6,9
122990,와이솔,KOSDAQ,9,7,8,8
052020,에스티큐브,KOSDAQ,9,8,8,9
138080,오이솔루션,KOSDAQ,9,8,4,8
089600,나스미디어,KOSDAQ,8,6,2,6
044340,위닉스,KOSDAQ,7,9,6,8
094480,갤럭시아머니트리,KOSDAQ,9,8,5,8
067280,멀티캠퍼스,KOSDAQ,9,7,5,8
045390,대아티아이,KOSDAQ,7,9,6,8
192440,슈피겐코리아,KOSDAQ,9,9,3,8
131370,알서포트,KOSDAQ,9,8,6,8
183490,엔지켐생명과학,KOSDAQ,9,9,7,9
053300,한국정보인증,KOSDAQ,9,7,7,8
043610,지니뮤직,KOSDAQ,9,6,2,7
239610,에이치엘사이언스,KOSDAQ,9,8,4,8
052260,현대바이오랜드,KOSDAQ,4,4,1,4
054050,농우바이오,KOSDAQ,9,8,4,8
092730,네오팜,KOSDAQ,9,9,4,8
041440,현대에버다임,KOSDAQ,5,3,1,4
216050,인크로스,KOSDAQ,9,9,6,8
200230,텔콘RF제약,KOSDAQ,8,9,9,8
021320,KCC건설,KOSDAQ,9,8,7,8
263050,유틸렉스,KOSDAQ,9,8,6,8
036560,영풍정밀,KOSDAQ,9,9,5,8
046140,SBS콘텐츠허브,KOSDAQ,9,8,7,8
039860,나노엔텍,KOSDAQ,9,9,8,9
056700,신화인터텍,KOSDAQ,6,8,7,7
007820,에스엠코어,KOSDAQ,9,9,7,9
016250,SGC이테크건설,KOSDAQ,9,9,5,8
016600,큐캐피탈,KOSDAQ,9,9,9,9
021880,메이슨캐피탈,KOSDAQ,9,9,9,9
036670,KCI,KOSDAQ,9,8,8,8
293580,나우IB,KOSDAQ,9,8,9,9
010470,오리콤,KOSDAQ,9,7,4,8
190650,코리아에셋투자증권,KOSDAQ,9,6,9,8
019570,리더스 기술투자,KOSDAQ,9,9,9,9